pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge
C_TYPE_LECTIN_RECEPTORS_CLRS,0.000174489617867737,0.00152671491754356,0.440111084899525,2.08074102730073,0,122,PSMB10|NFKBIA|PSME1|PSMB9|ICAM3|MAP3K14|CARD9|PSMB8|IKBKG|PSME2|CASP8|CARD11|LYN|MUC20|NFATC2|TAB2|UBC|PLCG2|MUC6|NFATC3|PSMF1|PSMB6|CLEC4E|NFKB1|RELB|ITPR2|RELA|SRC|CCL22|PYCARD|FCER1G|PSMB3|PAK2|NFKB2|PSMD7|IKBKB|RAF1|ICAM2|CLEC10A|PSMC4|PDPK1|ITPR1|PAK1|MUC5B|PRKCD|MUC13|PSMA3|NFATC1|UBB|CLEC4A|PSMB1|FYN|MUC1|UBE2D1|SYK|CLEC7A|PSMD9|PSMB2|PRKACA
NICOTINATE_METABOLISM,0.000560538116591928,0.0030934697309417,0.593757853404936,2.06161079022314,2,28,PARP14|NADSYN1|PARP10|PARP9|NAPRT|CD38|NADK|NNMT|NAXD|PARP16|PARP8|CYP8B1|NMRK1|PARP4
TNF_RECEPTOR_SUPERFAMILY_TNFSF_MEMBERS_MEDIATING_NON_CANONICAL_NF_KB_PATHWAY,0.000938438438438438,0.00481768105314617,0.668295101581477,2.04041377124228,4,17,MAP3K14|TNFSF14|BIRC3|CD40|LTB|TNFSF12|TNFSF13B|TRAF2|TNFRSF11A|LTA|TRAF3|CD40LG|BIRC2
ARACHIDONIC_ACID_METABOLISM,0.000367444424030865,0.00216302284279503,0.512303668791662,2.0297409052366,1,49,FAAH2|GGT1|GGT5|PTGDS|CYP4F11|AKR1C3|LTA4H|ALOX5|GPX1|GPX2|CYP8B1|FAAH|TBXAS1|CYP4A11|PON3|CYP1A2|ALOX15B|ALOX5AP|DPEP2|MAPKAPK2|GPX4|ABCC1|PTGS1
ZBP1_DAI_MEDIATED_INDUCTION_OF_TYPE_I_IFNS,0.00148754183711417,0.00716255678131084,0.629392922303328,2.01363542439446,7,20,NFKBIA|NFKBIB|MYD88|IKBKG|RIPK3|IRF3|ZBP1|TICAM1|NFKB1|RELA|NFKB2|IKBKB
PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION,0.00016849199663016,0.00152671491754356,0.38834532996006,2.01230254527638,0,231,SERPINA1|LAT|APBB1IP|TGFB1|STXBP2|CTSW|LCK|RAC2|RASGRP2|SERPING1|TUBA4A|SERPINF2|RASGRP1|PTPN6|RARRES2|FERMT3|LCP2|STX4|ARRB2|LYN|CSK|MMRN1|ORM2|PLEK|PRKCQ|GNGT2|RHOG|TOR4A|VAV1|DGKZ|PFN1|PLCG2|MGLL|F2|PSAP|HGF|ITIH4|CLEC1B|A1BG|TMSB4X|DGKA|GNAI2|PRKCH|TLN1|DGKQ|F5|FN1|GNA15|ORM1|PHACTR2|A2M|ITPR2|SRGN|RHOB|GNB5|GRB2|PIK3R5|SRC|PDGFB|FCER1G|PRKCB|PIK3CG|GNB2|BCAR1|ABHD6|AKT1|CD9|THBS1|ABHD12|PIK3R6|RAF1|PLG|P2RY1|WDR1|RAP1A|PDPK1|ITPR1|APLP2|CLU|RHOA|PRKCD|PECAM1|SELENOP|PRKCZ|GNA14|TF|SOD1|FYN|IGF1|CDC37L1|SYK
ANTIGEN_ACTIVATES_B_CELL_RECEPTOR_BCR_LEADING_TO_GENERATION_OF_SECOND_MESSENGERS,0.000560433401830749,0.0030934697309417,0.563773663085917,1.99054853479445,2,30,PIK3AP1|PTPN6|LYN|VAV1|BLNK|PLCG2|DAPP1|ITPR2|GRB2|BTK|ORAI1|ITPR1|PIK3CD|CD79A|STIM1|FYN|SYK|SH3KBP1|CD79B|NCK1
TOLL_LIKE_RECEPTOR_4_TLR4_CASCADE,0.000175039383861369,0.00152671491754356,0.420812867599295,1.98552671899887,0,121,NFKBIA|RPS6KA1|DNM2|NFKBIB|ITGB2|MYD88|IKBKG|SOCS1|SIGIRR|CASP8|RIPK3|IRF3|CD14|TAB2|TLR2|BIRC3|UBC|IRAK2|TICAM1|JUN|MAP2K3|IRF7|PLCG2|TANK|NOD2|NFKB1|IRAK3|SARM1|MAP3K8|MAPKAPK3|VRK3|TNIP2|TLR1|IKBKE|RELA|TLR4|TLR6|BTK|LY86|ITGAM|NFKB2
FCGR3A_MEDIATED_IL10_SYNTHESIS,0.000552486187845304,0.00308762850548989,0.535234495432335,1.98417016869579,2,36,CD247|CD3G|FCGR1A|FGR|IL10|LYN|PLCG2|HCK|ADCY7|ADCY3|ITPR2|FCGR3A|SRC|ITPR1|PRKAR1B|ADCY4|FYN|SYK|PRKACA
SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_27_HYDROXYCHOLESTEROL,0.00112951807228916,0.00560317111141194,0.673430652897499,1.98153188423324,5,15,HSD3B7|AKR1C4|AKR1C3|CYP7A1|RXRA|CYP27A1|CYP8B1|AKR1D1|AKR1C2|AKR1C1|NCOA1
TNFR2_NON_CANONICAL_NF_KB_PATHWAY,0.000177273533061514,0.00152671491754356,0.437538137161067,1.97959006980545,0,95,PSMB10|FASLG|CD27|PSME1|PSMB9|MAP3K14|TNFRSF9|PSMB8|PSME2|TNFSF14|TNFSF13|TNFRSF4|TNFRSF1B|TNF|BIRC3|UBC|CD40|LTB|TNFRSF8|TNFSF12|TNFSF13B|PSMF1|PSMB6|RELB|TNFRSF1A|TNFSF15|TRAF2|PSMB3|TNFRSF11A|TNFRSF13B|NFKB2|PSMD7
DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA,0.000182949140139041,0.00152671491754356,0.471738767380593,1.97458296650574,0,63,NLRC5|NFKBIA|UBE2L6|NFKBIB|DHX58|IKBKG|CYLD|CASP8|UBA7|IRF3|TNFAIP3|UBC|IFIH1|IRF7|CASP10|TANK|NFKB1|TRAF2|IKBKE|RELA|OTUD5|RNF135|NFKB2|ATG5|IKBKB|ISG15|TKFC|AGER|UBB|RNF125|DDX58|TRAF3|UBE2D1
FATTY_ACID_METABOLISM,0.000173430454387791,0.00152671491754356,0.402082459622826,1.97384681730145,0,156,SLC27A2|ACSL5|ACAA1|ACOT4|FAAH2|NUDT7|GGT1|ACOT2|ACOX2|ACSF3|PCTP|ACOT8|GGT5|PTGDS|ACADS|ACBD5|SCP2|CYP4F11|MLYCD|AKR1C3|PRKAG2|HSD17B4|CPT2|LTA4H|MMAA|ALOX5|DBI|ACSL6|ACBD4|ACOT1|RXRA|GPX1|ACSM3|ACSL1|SLC25A20|HAO2|THEM5|HACD4|GPX2|ACSF2|CYP8B1|FAAH|DECR2|MID1IP1|ECI1|DECR1|ALDH3A2|TBXAS1|CYP4A11|PON3|CYP1A2|ALOX15B|HACL1|ACOT13|ELOVL1|ALOX5AP|FADS2|DPEP2|ECI2|MAPKAPK2|GPX4|ABCC1|ACADVL|PTGS1|CRAT|PHYH|ACAA2|CYP2C8|PECR|PCCA|THRSP|CBR4|ACAD11|MMUT|ACOX1|PRKAA2
ANTI_INFLAMMATORY_RESPONSE_FAVOURING_LEISHMANIA_PARASITE_INFECTION,0.000178571428571429,0.00152671491754356,0.44427275838943,1.9719418845133,0,85,CD247|CD3G|FCGR1A|FGR|IL10|GGT1|PTGER4|LYN|GGT5|GNGT2|PLCG2|HCK|ADCY7|MYH9|FURIN|ADCY3|VIPR1|GNAI2|RAMP3|CD163|ITPR2|GNB5|FCGR3A|SRC|GNB2|GPR84|ADM2|PTGER2|ADM|PTGIR|ITPR1|RAMP1|PRKAR1B|DPEP2|ADCY4|FYN|PTH1R|SYK|PRKACA
NUCLEOTIDE_BINDING_DOMAIN_LEUCINE_RICH_REPEAT_CONTAINING_RECEPTOR_NLR_SIGNALING_PATHWAYS,0.000184060371801951,0.00152671491754356,0.484032939529739,1.95958906586244,0,54,CARD9|PSTPIP1|IKBKG|CYLD|CASP8|TAB2|TNFAIP3|BIRC3|UBC|IRAK2|AIM2|NOD2|MAPK13|NFKB1|CASP4|CASP1|BCL2L1|RELA|MEFV|PYCARD|NLRC4|NFKB2|TXNIP|NLRP1|IKBKB
TNFS_BIND_THEIR_PHYSIOLOGICAL_RECEPTORS,0.00167910447761194,0.00797123254694271,0.578363833740489,1.95920919645815,8,25,FASLG|CD27|TNFRSF9|TNFSF14|TNFSF13|TNFRSF4|TNFRSF1B|TNFRSF8|TNFSF13B|TNFRSF1A|TNFSF15|TNFRSF13B
SIGNAL_REGULATORY_PROTEIN_FAMILY_INTERACTIONS,0.00169427710843374,0.0080002496617486,0.661808021515713,1.94733294398214,8,15,SIRPG|PTK2B|PTPN6|FYB1|TYROBP|CD47|GRB2|SRC
DAP12_SIGNALING,0.00112107623318386,0.00559271363786071,0.563964434066441,1.9404669997436,5,27,LAT|KLRD1|LCK|HLA-E|LCP2|B2M|TYROBP|PLCG2|GRAP2|GRB2|BTK
